-7.852580586840228472e-02,-1.016993876527586688e-01,2.784072667692675043e-02,-3.140752380986896672e-03,1.269964358849070274e-01,-1.418322611206752730e-02,-2.363425196644970347e-02,1.513396584848425153e-01,1.174004471718819442e-01,-1.756424477014167651e-01,2.410121936646028237e-02,-4.187575935636991126e-02,4.305101395947646991e-05,-8.526500098336230182e-02,-9.115364056822838901e-02,2.579718188203192208e-01,5.443993429627578401e-02,7.340177907306738581e-02,-8.604624889265521936e-02,3.717383987392592487e-02,3.078134249808215164e-02,4.824892393916649369e-02,-8.941049688284445629e-02,-3.912450104522437189e-02,-8.410500543854804167e-02
5.756084786134927495e-02,-4.206395698584627918e-01,-1.353505884624157385e-01,-1.559722154742521627e-01,1.283582425588527809e-01,1.171507870850058662e-02,-9.646942196448261841e-02,3.431081030737754278e-01,1.602871183918590514e-01,-4.003514423448853998e-01,-8.168461249097227483e-01,9.488694769460194467e-02,2.865659435387112874e-01,1.084878744401984035e-01,-1.313617096183368471e-01,3.419895100910634311e-01,4.893338649888910874e-01,-1.545979852092902937e-02,-5.319412034537097239e-02,-8.829908532907544683e-02,-8.665450186006515287e-02,1.621433503889340919e-02,4.758370133517317302e-02,4.484659274127945211e-02,-3.246790159848681606e-02
-7.935777101059474092e-02,-1.496611833910017897e-01,-1.966759933386794459e-02,-3.957918320370267806e-01,9.994148985648965144e-02,5.697028660005826195e-01,8.397245877218997845e-02,2.033522488448133436e-01,2.918365088966695664e-01,4.561209370648233730e-01,-8.091796248412237436e-01,-4.583961743995738913e-02,3.040604588707881417e-01,5.355133600881676649e-03,-7.016684612474477500e-02,2.188258402043820328e-01,5.649768555355547672e-01,-3.265996791892074591e-01,-7.463633071520497930e-02,-9.039912315016759847e-03,-1.377814592125921507e-02,4.357743982391870663e-02,-2.913058117245779025e-02,1.211753164900194052e-01,-1.386942203384609329e-01
9.235769459768555789e-02,3.571896062729376653e-01,1.986868341058847243e-01,-1.765136382100624679e-01,-2.333458264226207501e-01,3.137753414978167177e-01,-8.313450453672874274e-02,-6.766294814098809673e-02,4.395880031458817561e-01,4.810164010438445215e-01,-2.313711078437001301e-01,3.369345385804562581e-02,-2.604119297724205324e-03,4.236897488295245096e-02,-1.453925856451875401e-02,2.828048731286494921e-01,1.690391075165110779e-01,-6.055798534645303599e-01,3.830916035448921342e-01,7.600256861309316603e-02,-4.351183380204952378e-02,1.687127170081745842e-01,-1.550471107033059015e-01,2.075723039768299916e-01,-1.400904192753527899e-01
-6.846059439790970480e-02,1.174508957695019756e-01,-1.221881004278895649e-01,-6.552378067561025476e-01,-2.511886794672727463e-01,3.746830476649406355e-02,-1.363234996279746036e-01,-4.503585616728651986e-01,3.587333952295692074e-01,6.683797118843369800e-01,-1.061763425733220079e-01,1.963544336272197641e-02,2.895790382055750123e-01,8.442120618235987584e-02,-5.294939145793602911e-04,-2.409536881384433671e-01,8.802095294378883827e-02,-1.892149156277953825e-01,9.424482486758475885e-02,1.595734789881401439e-01,1.003456642690133405e-01,2.787658117772534583e-01,-6.973082077587639677e-03,5.219428435738657779e-01,1.848474965557197341e-02
-6.175702047727256450e-02,2.394716611464889622e-01,1.702412777905680866e-02,-1.143555753233056471e+00,-6.433380961808714271e-02,2.715310042223059717e-01,4.950264729379030837e-02,-1.009717529884979342e-01,-7.909968583020493549e-02,1.989008795336003610e-01,-3.544082220646342929e-01,-1.197393605758868690e-01,2.175789085315149030e-01,-4.912011244285422462e-01,4.680419710213399448e-02,-6.241212107788077779e-01,-4.588534886880106245e-01,1.691069498625437373e-01,-4.300168458572197622e-02,5.050843702501342514e-02,1.995945570010602133e-01,-6.425003865929501679e-01,-9.413666502277012738e-02,3.663413861933763616e-01,-6.146519547676585621e-02
-8.580318038521159152e-02,3.141446504742594903e-01,1.428583774795282313e-01,-5.126062723815398847e-01,3.224682162888838910e-01,2.138673866251592504e-01,-6.077551732565684289e-02,-2.686501880341396822e-02,-3.666567677281745152e-01,-5.371042105469735484e-01,-5.598324592079738649e-01,1.796323838149207347e-02,3.111772954510902064e-02,-5.529003303120808011e-02,-5.471708805253593100e-02,-4.237155835402234283e-01,-1.327062857345990554e-01,5.618525874970239364e-01,-2.401797917869653506e-02,2.672126360624039673e-02,2.486060862748268596e-01,-1.294821269360119986e+00,-1.544028115110793751e-03,1.012310996282038272e-01,-1.103220886175756976e-01
-1.689289333991993505e-02,1.202974443433249413e-01,-6.928566944029766750e-02,-9.639377518487017571e-02,-3.160061400303808554e-01,1.991235550879830174e-01,-4.868393772255591445e-02,-2.044662067711209841e-01,-4.087206733029253303e-01,-3.417174274381507559e-01,-5.672780584379824020e-01,4.344343241920382848e-02,1.494369864103222978e-01,2.064307694591793196e-01,-1.036947877661736211e-02,-4.899509437169703718e-02,-1.096243672028463373e-01,5.025666279358441679e-01,-2.152140159001756370e-01,-3.720900910536838191e-02,-2.607209662046294091e-02,-5.034541405905033074e-01,4.543050883519515054e-02,-2.856514267404994811e-01,3.138659645427709088e-02
6.775899133846392808e-02,-7.861789595663194741e-02,-3.365223345552215833e-02,1.172983609105484881e-01,-5.149292202969837362e-01,2.393221220554729300e-01,-8.419506112430795441e-02,2.656192517500147524e-02,-2.184339538904036815e-01,-5.613204283702302178e-01,-1.418891220586188384e-01,-4.348531603264994133e-02,-3.427036963449018314e-01,7.505984978143789288e-01,4.565673362217997910e-02,2.592138707126614428e-01,2.892681625757246300e-01,3.206694510369182960e-01,-1.621637335598586915e-01,3.804664669065657007e-02,3.961200877876495247e-02,-1.692428546852248195e-01,6.120118272003402526e-02,-1.645513322613454676e-01,-1.065742803963837665e-01
-1.454461090517286392e-01,-2.391749059304126845e-01,2.267652893427472283e-01,1.308375449851782446e-01,-3.273762548077295276e-01,4.387013717321883860e-02,-1.084796809886523078e-01,6.928361705378296986e-02,3.627598572105367181e-02,-2.201786530779173690e-01,2.566607156118785316e-01,-1.528761998327808069e-01,-7.495175322398247575e-01,7.027009024348455091e-01,-1.350734682808265585e-01,2.023061051820176648e-01,4.814965098739475979e-01,4.541247536395395246e-01,-1.430734386984325868e-01,-1.251190401854066214e-01,5.383150405473628025e-02,1.616213979779890508e-01,-6.566022457087720976e-02,-6.150720439713121962e-03,3.490839311475252629e-03
-1.026426455998298154e-01,-3.637617761060139565e-01,2.151458966757366087e-01,-3.396463011772946072e-01,-4.663767481140920768e-01,8.436465084709737772e-02,-9.419380620690330497e-02,-1.088235991879058506e-01,1.034977651199859572e-01,7.371600680224703606e-01,3.967836037912055858e-01,-1.004187104481165105e-01,-8.686382377168458957e-01,3.507193787410644026e-01,-1.248469970349943142e-01,-3.526223482810360021e-01,3.209985876607253097e-01,3.027025130100338135e-01,1.530566520099191918e-01,-1.726382209074627527e-01,2.489335228768177217e-03,2.058153522804323787e-01,-1.611842033831359031e-02,-5.273570770709294919e-01,-3.480921756706140124e-02
-1.314374209749340772e-01,-2.767717384852499407e-01,8.830084629326295786e-02,-3.265069641939565281e-01,-3.322581051145833131e-01,4.061187178440817114e-02,-1.107460639421872090e-01,-3.135546310162510286e-01,4.139083499903571661e-02,9.855125017757286887e-01,5.563231611196177706e-01,-4.917981754682999862e-02,-2.387061864648300225e-01,2.573550755445809246e-01,-1.159507073607422278e-01,-2.728311716066447734e-01,2.362631242505710827e-01,-1.334859084086645852e-02,-2.040803808081209994e-02,-1.462410255173008655e-01,-1.088268084963773391e-02,7.469726886389246867e-02,4.437180476434945259e-02,-5.081627050680619373e-01,-1.492652470979568234e-02
-1.544989504771475952e-01,-1.649734097304681735e-01,-9.703026089193234061e-02,-2.015171283605142472e-01,1.123040182163288908e-01,-2.167261716369949520e-01,-1.394425892084487084e-01,-4.880924190502195503e-01,9.055725664768927985e-02,6.958528679044810872e-01,5.627314576808466473e-01,-1.723544239812039019e-04,2.398589164758778702e-01,-4.012396714940211773e-01,-1.087429491094972500e-02,5.964372965001134286e-02,-1.107649236050156361e-01,7.802307124513356736e-03,1.137491641724726749e-01,4.451100887258863104e-02,-1.928895377212749007e-01,-4.282419376133131395e-02,-1.106848711835638904e-02,-4.451473245594311789e-01,-1.611819761761179928e-02
-8.980587690919331068e-02,2.383372109867508692e-01,-1.042825832705418093e-01,-2.996062523996306792e-01,3.905190470074187958e-02,-6.514135930236644723e-02,-1.221316278930521665e-01,-2.749262865009636791e-01,5.918589341477040189e-02,4.806333605454303215e-01,1.512803750792836854e-01,6.847023252837344809e-02,-5.146426967780690781e-02,-2.797620041714013461e-01,2.466368703683938929e-02,1.652891910419262422e-01,-3.156853506409513788e-01,5.063285953762634677e-03,1.595823106245844725e-01,-6.228169776661337392e-02,-9.677578796361717417e-02,-4.855727216315834371e-01,-8.667316335503727487e-02,-2.588112797285506139e-01,-1.136751205853874652e-01
-1.278054423171550991e-01,1.334189403554802700e-01,-8.853750222416247040e-02,-1.088920381542373000e-01,2.534351068164377579e-02,-1.998222238265310036e-01,5.774878028075981079e-02,-1.564463192816160642e-01,1.318443653212148237e-01,1.590703427084207700e-01,-1.884602288861825792e-01,8.315168987185837801e-02,-7.830408817931550081e-02,-9.777555526679101994e-02,1.437103626698550858e-02,-9.509890188695404797e-03,8.063986506648088137e-02,7.654856512121480452e-03,1.328248705662163631e-01,-5.872724651076165203e-02,-1.415792038413588860e-01,6.211644173436753347e-02,-1.784092097632421214e-02,-2.113390497716370053e-01,-3.866213679104384821e-02
2.895157965563317087e-02,1.129630939131658074e-01,1.710265884634394259e-02,2.347455650900021062e-01,-2.218540883969214936e-02,-2.783741424813498400e-01,3.107930262911871161e-02,-4.605523972219894430e-02,-7.479016158696728811e-02,-2.628957885678379625e-01,-2.230061800119571558e-01,-1.247690794720299201e-01,1.960602054389628257e-01,-1.027309716358088508e-02,2.081950309822952830e-02,-1.825781604735872143e-01,2.117536495322979162e-01,2.910986774563684501e-02,6.369983622281295832e-02,-1.026351336437762891e-02,-6.965018630492922358e-02,1.814637017339112701e-01,-1.262762578103379107e-01,-1.582541891151325875e-01,-6.370286237365294091e-02
1.159221521776315905e-01,-3.467824674351317055e-02,-4.039679131491051567e-02,9.380543616493208781e-02,1.000567098221750301e-01,-1.467217199538236316e-01,1.222925446423879930e-01,-1.252382973766686704e-02,-5.893694128994396431e-02,-2.307697361821462179e-01,-2.611095077575077694e-02,-2.749810071786677745e-02,7.023643563276851798e-02,-4.128703947852505204e-04,-7.790129265417732041e-02,-2.657082071053201711e-02,-1.564376313852451628e-01,4.978600174631782338e-02,-3.554206117237073553e-02,-2.623221798320819753e-02,-1.190154728375141940e-01,-1.692397620015540644e-02,-1.204634232340216771e-02,4.220487614281463740e-02,7.831131691405912587e-02
-1.048482215567711900e-01,-9.288970380649080524e-03,-6.632179134257204511e-02,-1.633790651310191300e-01,3.154695421861256760e-02,1.189730368518563397e-01,4.080135459351091204e-02,-3.305865588075553724e-02,1.816604129803761902e-01,1.986461917319945134e-02,3.745408988787770482e-02,7.109349803427270076e-02,1.234774793049658592e-01,-1.981094007696821216e-02,-3.379278949413438982e-02,-1.223463108390772380e-01,-1.139257094797833381e-01,-6.539535498573355310e-02,8.076045118317536076e-02,5.895835322217130026e-02,-4.592782378567892426e-02,-1.797231566137663383e-01,-7.366949111588388943e-02,6.899024699367410640e-02,2.882290626296485705e-02
-6.561749477433706512e-02,8.429354491348785283e-02,-1.033830415982393419e-01,-4.547406614754834209e-02,4.042529726223609982e-02,1.180574201629855935e-01,9.790167061538139481e-02,-3.549602060333403863e-02,-1.050743412961384626e-01,9.012237956140790873e-02,9.403917927574288738e-02,1.083924503129052447e-01,-6.274477901764758010e-03,-3.445243284306530318e-02,-6.624345821413310520e-02,8.091997401855599570e-02,7.970393268288650246e-02,-9.330294443538207638e-02,-8.961675937464980146e-02,-3.392237372409045298e-02,-7.019487057984896694e-02,1.590669431224145391e-02,-8.834343218085098648e-02,5.952583862228284090e-02,-9.638440557406244280e-02
-6.825604009524196408e-03,-1.041439893398367067e-01,2.888781478032722769e-02,-4.561069043767428804e-02,-6.347434513029202863e-02,-1.565047167999958008e-02,1.157458690682538066e-01,1.471698415382077969e-02,3.620457441327734616e-02,-1.048687015666294187e-01,1.157058950640113271e-01,6.639000910689357195e-03,1.070401666316086464e-01,-2.752444722974802666e-02,4.499074147620222425e-02,-9.687244658262671171e-02,-1.840170815589787243e-03,-1.113978592960938319e-01,-1.663547303490118916e-03,-5.428273477405511083e-02,2.208489298550993588e-02,3.226411219506730710e-02,-6.786146688710927022e-02,-9.985678613125364977e-02,-9.215198299793156411e-02
1.104103039439139483e-01,-1.179079092360475617e-01,8.740784645467467029e-02,1.139971933899572298e-01,7.059646548327604132e-02,7.976756405895758795e-02,6.914284488050555233e-02,-8.314093024832353018e-03,-7.460142038413961063e-02,7.485626978403931223e-03,-1.213555601386209631e-01,-1.158240636848158062e-01,-1.331863652245862673e-01,-3.374550454924747644e-02,2.344340829790910602e-02,1.337002889573128597e-03,-1.791156022369830639e-02,-3.781082598551993579e-02,-3.182072997308054568e-02,-2.373121029486052747e-02,5.256267993925001908e-02,-6.331594323968904592e-02,-8.357764179037037444e-02,1.078097749638043390e-01,1.131997680154703673e-01
5.708533599932565442e-03,-1.278952260641686156e-01,-1.411080220465035784e-02,1.653036699862335812e-01,-2.245087635860746819e-02,1.800287188911039171e-01,4.578939353298983571e-03,1.874857804239048464e-01,1.664991883988248544e-01,-1.909981152321346132e-01,-2.395243516181638499e-01,-2.560835738948904691e-02,-2.182691675398843595e-02,1.174476634589090712e-01,-1.007097905645755742e-01,1.857359278892382892e-01,1.942734032722297499e-01,-8.929897808872765130e-02,4.282803696758821083e-02,-2.024458822007595485e-02,8.816626109750501372e-02,1.595977913919726376e-01,1.110125214923050746e-01,2.188028208272111141e-01,-4.492660082606433902e-02
1.024623220504024684e-01,-1.128032158979329486e-01,-1.546436814647828006e-01,-6.699845893163990096e-02,8.838788213477571931e-02,3.021813762610088827e-01,-4.403989932044078542e-02,2.753204732651675854e-02,4.518411104929759836e-01,1.823638946225504542e-01,-5.348316682867068073e-01,4.622334216432995996e-02,4.920320377325425043e-01,-2.276693745321394513e-01,-6.617907265022532348e-02,3.434833485896262029e-01,4.508240417073823836e-01,-3.256521135107280918e-01,7.876989815907156633e-02,-1.730792484852192517e-02,-9.900225935983661407e-02,1.447020960640929277e-01,-9.389436453037029728e-02,1.292919991211956832e-01,1.041481861144995108e-01
9.649853805229734183e-02,-1.595396924014973739e-01,-1.219710482118254863e-01,-3.901809100175754851e-03,-3.428768156460513250e-01,-1.997400169733313385e-02,-2.809128026398128447e-02,-1.826467176549837479e-01,3.374997915010571337e-01,9.833513876227344408e-01,-8.953154670706996443e-01,3.839690006490913132e-02,5.911725373063623223e-01,5.691719318932655924e-02,7.933292443963402274e-02,9.846971761721208527e-02,3.187399124904101155e-01,-4.172495364707943799e-01,1.948039720774345507e-01,5.752589603633913307e-02,-2.522194079628369001e-02,6.323944066264102215e-01,-9.256091765300815399e-02,-1.116708076413304093e-02,-1.093675226302165265e-01
6.714398717363198252e-03,-4.020277183141873767e-01,-1.435578373986948486e-01,-7.366707113381066874e-01,-3.923022230665809684e-01,-9.637850964709161750e-02,-7.594573049979692903e-02,-2.304802932418026362e-01,9.050608994267492213e-02,1.195612149896468246e+00,-9.146189262859490965e-01,-5.340173920576145317e-02,5.042244493815630779e-01,1.855698052729464753e-01,4.461265173708555526e-04,-3.888567078911494002e-01,5.878808996386115232e-02,3.281237056183403111e-01,3.569005437894576249e-02,-4.747003908769695420e-03,2.924583099864350166e-02,2.261806688009980471e-01,-1.543133931685148341e-01,-2.860862664970140190e-01,-1.353431231774615828e-01
-5.948283341230539700e-02,1.005534473607245100e-01,-1.427671373540692623e-01,-1.105716863260939764e+00,-1.854773521017306914e-01,2.774438923422837822e-01,-4.076348162450674044e-03,-3.058407374577555293e-01,-2.649095722328967950e-01,2.861801275341586126e-01,-4.479038140628245901e-01,2.077297014513235576e-02,7.695455824724299898e-01,-5.371264084614167655e-02,-5.295003288389981549e-02,-6.131402952406336260e-01,7.021718959464956500e-02,4.535396616490806609e-01,-1.095525396534493406e-01,4.694292301481818586e-02,6.467103881516397812e-02,-3.804249953628652259e-01,-1.106821693889296632e-01,-1.885096714175353294e-01,1.303336897433081051e-02
-2.516937414819441637e-02,2.095992361186620745e-01,-4.168410877561739419e-02,-7.896554116919483057e-01,9.822103567548717828e-02,2.982908300077455332e-01,2.338562254254768213e-02,-1.223030903592217111e-01,-3.792639370650233710e-01,-1.065710049402145490e-02,-4.104291331831930179e-01,-1.093901487533041200e-01,9.773017395936341167e-02,3.061484588793256245e-01,-1.103077298036251458e-01,-1.898561154133522333e-01,1.495042704482893170e-01,2.874149678062942748e-01,-7.767238923845860843e-02,-7.984104032471815715e-03,9.273038853421805561e-02,-7.754097291330558361e-01,-1.346897851169404636e-01,-4.359280337384474624e-01,-8.897874973844757673e-02
2.508667137578931422e-02,-8.281150261596658541e-03,1.195951911354496272e-01,-6.063136447940287166e-01,-9.364357709929950480e-02,5.343285171728560101e-01,-1.383905987391797487e-01,-1.848506987925531697e-01,-2.898950947304299586e-01,1.999330747259188690e-01,-2.803437074163306897e-01,9.390119294851141662e-02,-3.820095348365351029e-01,4.899751000063389816e-01,-5.665787895595689183e-02,-1.141733432752481125e-01,3.268143418856698790e-01,5.622547010053012828e-01,-4.822675230875384661e-02,-8.994088622270821065e-02,2.861261439204656476e-01,-7.267453751946554297e-01,7.162964545674566086e-02,-4.299968720983766146e-01,-8.094566309522757686e-02
4.275946433645719247e-02,-4.635090220770191061e-01,8.835855271069111005e-02,-1.884341764008738151e-01,-1.015687276866964195e-01,4.122306813476441234e-01,-6.263171479351566096e-02,4.323338753396775008e-02,-1.947183634290712007e-01,-3.152032469667576109e-01,-6.397888340914972272e-01,-3.141859514793609448e-02,-3.780878390657100852e-01,4.561615738007725462e-01,-4.741160021905940769e-02,8.287053853777466431e-04,6.966756513235679016e-01,3.695939592278493779e-01,-1.439061918417934849e-01,-1.949340600023213507e-02,1.552489225624843587e-02,-1.773431897837656479e-01,-5.831771558655471366e-02,-1.631506087716003417e-01,8.675468515917730827e-02
4.034062769709171985e-03,-3.219655942518485081e-01,4.715617329836480076e-02,1.986935632015834896e-02,-1.197765750218473813e-01,3.239255346577191719e-01,-1.170866733854929002e-02,1.352388663710206718e-01,8.028377942086883934e-03,-2.926118035141887508e-01,1.584557888126610081e-01,6.641681869238458269e-02,-5.246516501573945668e-01,4.643504617612045360e-01,7.166897162524603349e-02,3.773482443040539480e-01,4.996918208618482682e-01,1.546593042041336241e-01,-1.083814956651319023e-01,-1.960996810544129304e-02,-6.477028746768171731e-03,4.740427476440668003e-02,3.241960596667269046e-02,-1.170574282119947324e-01,7.498626127463023372e-02
4.770078755659744318e-02,-1.080089060458560846e-01,1.484499366573596157e-01,-6.947791192076084588e-02,1.148445487757927541e-01,-4.909872941119548806e-02,-1.673801888088747580e-01,-2.424366263231623464e-01,-6.838194348960649482e-02,3.649785478076201239e-01,2.604219697476191087e-01,3.401651688678510033e-02,-8.448021731108537047e-01,3.032141102458159043e-01,-1.175088636189316887e-01,3.760291916867514739e-01,2.606788158443897330e-01,2.692915126241782198e-01,4.512452796156570661e-02,-1.011875760298934779e-01,1.100975014157358350e-01,-1.557938351171044566e-01,-7.160451818725276085e-02,-1.634298597068790937e-01,-8.887705612409391165e-02
5.191524953679724913e-02,-2.415889234016262710e-01,-5.762644778037528254e-02,9.552512701611984292e-02,2.035618766965284765e-01,-2.338898809911289789e-01,-7.617139460410857210e-02,-2.444841933952193735e-01,-4.726172825400083016e-02,8.334512144452919102e-01,2.158434394143174950e-01,6.340304294922953499e-02,-2.230745774250110502e-01,-5.246519961624340062e-02,-1.167981337935157793e-01,-2.305556185457614815e-03,-1.342980375597553344e-01,-2.205795623778032122e-01,1.227924573246545747e-01,-1.443541181482561053e-01,1.924460371865535299e-02,-2.872998601362637336e-02,-3.967691661622240254e-03,-1.728976756477969834e-01,-5.098227796730719907e-03
-4.387617242108161897e-02,-2.649605278630242505e-02,-1.317843996497022711e-02,1.424726279841189436e-01,3.566029584650285411e-01,-3.310055004616845320e-01,2.442171641964263964e-02,-1.744508792671779773e-01,-3.030298799700069032e-02,3.988621687259555348e-01,2.534788868509989523e-01,-1.127006038670549382e-01,-4.318714903533607541e-02,-1.210523161156438904e-01,-2.479753452805844808e-03,1.091757312733847018e-01,-1.775995030002643360e-01,-2.633940168039571039e-02,1.144317356746213515e-01,-1.488436919152833215e-01,-1.470877512173657253e-01,2.054239212961040881e-02,-1.045398624804158433e-01,-3.412140028293976224e-01,-9.000349991397234295e-02
6.665353416384822705e-02,3.035720545530207204e-01,5.991415986934236527e-03,-3.472679285758777101e-02,1.851778350157352593e-01,-2.867049007325940813e-01,-6.252223297047015960e-02,-7.375965030849922222e-02,7.003702158321960247e-03,3.727684870043421195e-01,1.560898363828771285e-01,8.762025065208144115e-02,6.362979401534246682e-02,-2.228176892364564787e-01,-1.175697934158031338e-01,2.279674267696372991e-01,-1.757706230902578992e-01,2.400258256292882031e-01,1.963949357031303383e-02,-1.387045866245963099e-02,-1.892364726991056095e-02,-4.002349181001740863e-02,-7.405859712916210147e-02,-2.631490544157716882e-01,-1.705292772062021178e-02
-1.139689210990053707e-02,9.843446046514003900e-02,-1.108199853054021994e-01,5.901117812350938074e-02,1.392566960507213639e-02,-2.470583872182484930e-01,-1.301078426773138730e-01,4.373705275257303363e-03,-7.722726131540485171e-03,1.564102891950455709e-01,-2.079405127898795447e-01,-3.981102281843091478e-02,-3.025893031402532990e-02,-8.817487830313876229e-02,-2.585578425963973997e-02,4.573866519181394447e-02,1.167207889211299698e-01,9.189974977027452752e-02,7.568567046832090639e-02,-1.602949535763212863e-01,-1.020009146232253756e-02,1.563486257095873244e-01,3.237969808504755076e-02,-1.882060751779479346e-01,-9.045431037086522352e-02
1.037509726742019966e-01,-7.586271872333738564e-02,3.579883916195273491e-02,1.021943766857388303e-01,1.062138628305380472e-01,-9.501012231432470756e-02,-7.697348021444685995e-02,2.100708054401051982e-03,-9.133942385641925787e-02,-1.612683450776244143e-01,-9.207695678920215301e-03,-4.203363957169907461e-02,-1.248866752469611069e-01,-5.991426563054649823e-02,-8.046806687542967795e-02,1.032605973697000960e-02,2.043733117883461681e-02,-1.645817554413824034e-03,-5.458574735537906342e-02,-3.650338659331230778e-02,1.178298907747962337e-01,4.178148621159262499e-02,-8.308814214125841147e-02,-8.618542568995786468e-02,-3.597503514185986656e-02
-9.454528154942494489e-02,4.279184844097837226e-02,-2.404215594805230935e-02,2.017457096150492846e-01,6.357301356166283196e-03,1.942608025093114574e-02,-6.931992473695745838e-02,3.923566083332315907e-02,-1.058735773444910711e-01,-1.733717404623712766e-01,1.103129020235747021e-02,-8.896965422718781588e-03,6.294287908843976265e-02,-5.796830855172810382e-02,-1.179704721564519970e-01,-7.955399386696596076e-02,-8.883867907778314477e-02,8.903984777792380012e-02,2.660792717116820111e-02,-2.692914197665159312e-02,-1.026368295766032085e-01,9.555524233325914107e-02,-5.942821369632545619e-02,-6.959517095584957184e-04,8.537604264794100561e-02
-8.370755545819578980e-02,-8.302283805069780864e-02,-3.303007326648433727e-03,-1.008610029198858393e-01,1.010956302117456407e-01,6.649135534701168526e-02,-5.008831074711330572e-02,-1.418578541378289100e-02,1.154680318630961627e-01,-1.149947941921904094e-03,-1.028552748359903683e-04,1.039981947887030911e-01,-1.066731537702239954e-02,1.167799356920526527e-01,-5.514959700557008765e-02,-1.178432435204239404e-02,-1.046618640013166485e-01,-7.254182983420941200e-02,-5.181743298334015591e-02,1.149301042713557208e-01,-7.330727584146594367e-02,-8.580287802161999655e-02,-5.200544475510895936e-02,-8.904872715998694843e-02,1.043336387154789879e-01
-5.140020144220301679e-02,1.036754164016301938e-01,3.473147849814257199e-02,-2.399903598833898546e-02,-3.260778808797407807e-02,-5.887275669020972102e-02,8.838466078995253772e-02,6.969235005745766376e-02,-4.832841103836226643e-02,8.476554190424588631e-02,-2.609693535920926122e-02,3.957690129226550807e-02,6.174895129907356783e-02,6.039631197464163243e-02,7.751324949942142717e-02,-8.450888125973385345e-02,3.059672276236884148e-02,-1.174255092947667223e-01,4.166071390457167650e-02,-6.689683806279894673e-02,1.070432181154874207e-01,3.235643274075623160e-02,-6.065188180556844305e-02,1.017319967963145888e-01,9.441302237536555036e-03
3.583148039526184991e-02,-3.432766848406055421e-02,-6.582264706265920917e-02,3.879983401986367153e-02,-6.136755845548578364e-02,6.013548289079842513e-02,-9.313030917414021059e-02,-9.975043090241400567e-02,7.204667804754499860e-02,9.880901930668697583e-03,-1.716335045372227933e-03,1.269233186729267285e-03,5.904156952097281905e-03,-4.988117809780119594e-02,-5.611475098558486863e-02,6.002713370981681978e-02,1.114839481389856696e-01,6.727798705478267582e-02,5.393580118870204554e-02,-4.721826823361797293e-02,-5.746647386437667843e-02,1.218286330661074029e-01,-4.451975146589793458e-02,3.946354794840214314e-02,-6.356924532563230923e-02
8.173124126762523756e-02,8.801491582586140616e-02,1.213809719826705186e-01,6.015798644789236566e-02,7.821503009049712851e-02,-2.559820993544048660e-03,1.005654624666551672e-01,2.494017552642921465e-02,-3.644259150203229408e-02,2.381820537026784618e-02,1.096143441570482900e-02,2.900404830630403871e-02,1.128685499028044409e-01,9.947199046625336549e-02,-4.609463167891773849e-02,-6.661368888343717487e-02,3.167424530080863165e-02,-8.521971072325328078e-02,2.411462218715356223e-02,-6.080347167716564083e-02,-1.149049226908865351e-01,-8.494136665437394818e-02,4.014356515908558409e-02,1.019377097803847304e-01,1.087370376854540771e-01
7.976465643619390367e-02,9.910135849867186819e-02,6.062608174502737840e-02,-3.643358041728815555e-02,-4.689287435524626402e-02,4.130442179695432915e-04,-4.569072346747798941e-02,4.430753942261982797e-02,-2.083080580588572012e-02,-1.923630078851962938e-02,-7.347141339198749732e-02,-8.011855846214262222e-02,4.550638929527318476e-04,4.640104783198574501e-02,-1.799883501529872185e-02,-1.039017575823926176e-01,6.889436152508422728e-02,1.158368993381546225e-01,-8.477499460506615625e-02,6.644004620319313506e-03,-5.351515256300976367e-03,4.823341457843405983e-02,-8.532346689891964764e-02,2.658964875993533733e-02,-8.992159885634602723e-02
-8.951256498685131180e-02,-2.022662173769298154e-03,1.416179770399945137e-01,1.752372186524583098e-01,-1.309539068716874810e-01,-7.190475589394375311e-02,2.792546266413321876e-02,-1.311013319479904793e-01,2.674105504759937690e-01,1.944186425368172044e-01,-3.058174364886992458e-01,-2.942736599217674748e-02,2.985892395385216225e-01,-6.147269588514612387e-03,-9.534628902416493598e-04,2.140066541135006717e-01,2.152276739254899429e-01,-1.612527869431764072e-01,1.480416949724338294e-01,1.792501788297987814e-02,-3.662491008954659594e-02,3.265083507405000529e-01,8.683203486454098285e-02,-1.269550103403821462e-01,8.286662999348202996e-02
-9.305892418913554176e-02,-2.760384189523691911e-01,4.660886063275458679e-02,3.498542442769670413e-01,-4.856911141708006863e-01,-1.091353111994469299e-01,7.029588858698596066e-02,-1.016236818839741790e-01,4.008073489249938115e-01,5.563121596360252052e-01,-8.581480951083256814e-01,1.068124156984310430e-01,5.218377277096104550e-01,2.288325832925130754e-01,5.471481809280809294e-02,-2.251817214969022984e-01,3.566241687151694983e-01,-3.787068602963529207e-01,2.389410826778224917e-01,1.106157887927513156e-01,-7.206302629570650320e-02,5.229542852365648420e-01,-2.095171570236574465e-02,-2.966488119025564862e-01,-1.049163880873093049e-02
